"0","anova(model, test=""Chisq"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: success

Terms added sequentially (first to last)

"
"1","
"
"1","              "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL          "
"1","   "
"1","         "
"1","      1398"
"1","     1855.5"
"1","          "
"1","    "
"1","
ï..id         "
"1","  1"
"1","    0.017"
"1","      1397"
"1","     1855.5"
"1","   0.89710"
"1","    "
"1","
tokenNum      "
"1","  1"
"1","  266.468"
"1","      1396"
"1","     1589.0"
"1"," < 2.2e-16"
"1"," ***"
"1","
teamSize      "
"1","  1"
"1","  142.773"
"1","      1395"
"1","     1446.2"
"1"," < 2.2e-16"
"1"," ***"
"1","
overallrating "
"1","  1"
"1","  159.469"
"1","      1394"
"1","     1286.7"
"1"," < 2.2e-16"
"1"," ***"
"1","
softcap       "
"1","  1"
"1","    3.688"
"1","      1393"
"1","     1283.0"
"1","   0.05481"
"1"," .  "
"1","
hardcap       "
"1","  1"
"1","    0.066"
"1","      1392"
"1","     1283.0"
"1","   0.79681"
"1","    "
"1","
whitepaper    "
"1","  1"
"1","    6.244"
"1","      1391"
"1","     1276.7"
"1","   0.01246"
"1"," *  "
"1","
video         "
"1","  1"
"1","    3.395"
"1","      1390"
"1","     1273.3"
"1","   0.06540"
"1"," .  "
"1","
socialMedia   "
"1","  1"
"1","   41.998"
"1","      1389"
"1","     1231.3"
"1"," 9.138e-11"
"1"," ***"
"1","
logtokennumber"
"1","  1"
"1","    0.077"
"1","      1388"
"1","     1231.3"
"1","   0.78155"
"1","    "
"1","
categorycount "
"1","  1"
"1","    3.624"
"1","      1387"
"1","     1227.7"
"1","   0.05695"
"1"," .  "
"1","
currencycount "
"1","  1"
"1","    0.199"
"1","      1386"
"1","     1227.5"
"1","   0.65580"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
